,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline,paradigm,evaluation
0,0.9533333,3.0353763,144.0,1,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
1,0.957551,3.0311947,144.0,1,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
2,0.65979594,3.0407033,144.0,2,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
3,0.66312927,3.0335646,144.0,2,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
4,0.9942857,3.0282092,144.0,3,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
5,0.9961905,3.02742,144.0,3,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
6,0.8565306,3.0355437,144.0,4,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
7,0.91210884,2.949867,144.0,4,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
8,0.5770068,3.025157,144.0,5,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
9,0.6592517,3.0427148,144.0,5,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
10,0.82843536,3.0363488,144.0,6,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
11,0.7870068,3.0316122,144.0,6,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
12,0.8563265,2.9576745,144.0,7,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
13,0.9882313,3.0037546,144.0,7,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
14,0.9961224,3.024399,144.0,8,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
15,0.9980952,3.0265713,144.0,8,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
16,0.9087075,3.0283241,144.0,9,0train,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
17,0.97380954,3.027045,144.0,9,1test,22,2,BNCI2014-001,Tangent Space SVM Grid,LeftRightImagery,WithinSession
18,0.57,4.086201,45.0,14,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
19,0.52,4.1600857,45.0,74,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
20,0.91,4.2632685,45.0,15,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
21,0.81,4.048939,45.0,75,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
22,0.59,4.2566338,45.0,16,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
23,0.71,4.2160373,45.0,76,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
24,0.39,4.200323,45.0,17,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
25,0.37,4.0470104,45.0,77,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
26,0.52,4.0315585,45.0,18,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
27,0.4,4.049427,45.0,78,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
28,0.55,4.039742,45.0,19,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
29,0.56,6.2404275,45.0,79,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
30,0.7,4.067506,45.0,20,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
31,0.65,3.953916,45.0,80,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
32,1.0,4.171448,45.0,2,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
33,0.55,4.005852,45.0,8,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
34,0.55,6.749127,45.0,21,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
35,0.81,4.0018425,45.0,81,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
36,0.97,4.048402,45.0,22,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
37,0.75,4.0177693,45.0,82,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
38,0.56,4.0746317,45.0,23,0,64,1,PhysionetMotorImagery,Tangent Space SVM Grid,LeftRightImagery,WithinSession
